,Job Number,Matched Skills
0,1,[]
1,2,"['Design C# Solution Architectures', 'Filesystem Storage Assessment', 'Software Issues User Feedback Documentation', 'C++ Pointer Usage', 'Basic Calculations', 'System Performance Modification', 'Task Logic Analysis', 'Create Diagrams']"
2,3,"['Write Data Validation SQL Scripts', 'System Software Issue Resolution', 'File Log Debugging Analysis', 'System Performance Modification', 'Amazon Web Services (AWS) Internet of Things (IoT) Software Development', 'Deep Learning Model Training']"
3,4,"['Write Data Validation SQL Scripts', 'System Performance Modification', 'Query Result Exporting', 'Test Scenario and Question Preparation', 'Python Variables Declaration', 'High-Fidelity Prototype Build']"
4,5,"['Web Application Solutions Development', 'Design C# Solution Architectures', 'Write Data Validation SQL Scripts', 'Image Filters Application']"
5,6,"['C++ Pointer Usage', 'System Software Issue Resolution', 'Visual Dashboard Building', 'Agile Solutions Development', 'Graphics Processing Unit (GPU) Advantage Description', 'System Performance Modification', 'Database Issue Troubleshooting', 'C++ Variable Declaration', 'Internet Games Development', 'Design C# Solution Architectures', 'File Log Debugging Analysis', 'Low-Fidelity Prototype Creation', 'Union Creation']"
6,7,['Design C# Solution Architectures']
7,8,"['List, Stack, and Queue Differentiation', 'Provide Customization Settings', 'System Performance Modification']"
8,9,"['Write Data Validation SQL Scripts', 'Unneeded Technology Services Identification', 'Database Application Interface Design']"
9,10,"['Write Data Validation SQL Scripts', 'Build Google Cloud Continuous Integration and Continuous Delivery (CI/CD) Pipeline', 'Software Issues User Feedback Documentation']"
10,11,"['Reporting Needs Improvement Identification', 'Database Storage Assessment', 'Deep Learning Model Training', 'System Software Issue Resolution', 'Software Pipeline Implementation', 'System Performance Modification', 'Query Result Exporting', 'Value-Add Improvement Execution', 'Program Central Processing Unit (CPU) Access Explanation', 'Error Type Differentiation']"
11,12,"['Data Set Processes Creation', 'Deep Learning Model Training', 'Database Application Interface Design', 'Write Data Validation SQL Scripts', 'Data Structure Operation', 'Business Application Database Design']"
12,13,['File Processing Software Development']
13,14,"['High-Fidelity Prototype Build', 'Build Google Cloud Continuous Integration and Continuous Delivery (CI/CD) Pipeline']"
14,15,"['High-Fidelity Prototype Build', 'Software Issues User Feedback Documentation', 'System Performance Modification', 'Test Scenario and Question Preparation', 'Basic Calculations', 'Log Analysis', 'Graphics Processing Unit (GPU) Advantage Description', 'Needs Consideration', 'Amazon Web Services (AWS) Applications Development', 'Troubleshoot Algorithm Debugging', 'Reflective Body Language', 'C++ Pointer Usage']"
15,16,"['System Performance Modification', 'Needs Consideration', 'User Privacy Prioritization', 'Design APIs', 'Application, Service, or Data Store Engineering', 'Business Back-Up Requirements Identification', 'Style Design']"
16,17,"['Skills Development Prioritization', 'Business Application Database Design', 'Permission Assessment', 'Customer Experience Assessment', 'Identify Data Visibility Requirements', 'Software Issues User Feedback Documentation', 'System Performance Modification']"
17,18,"['Write Data Validation SQL Scripts', 'Business Application Database Design', 'Software Issues User Feedback Documentation', 'Basic Calculations', 'Application Profiling Debugging Assessment', 'Business Units Analysis']"
18,19,"['System Software Issue Resolution', 'Business Units Analysis', 'Basic Calculations', 'High-Fidelity Prototype Build', 'Software Issues User Feedback Documentation']"
19,20,"['Write Data Validation SQL Scripts', 'Contextual Analysis', 'Business Application Database Design', 'Business Requirements Functional Testing Analysis', 'Software Issues User Feedback Documentation', 'Database Storage Assessment']"
20,21,"['System Performance Modification', 'Code and Services Coordination', 'Needs Consideration', 'Dockerfile Path Configuration', 'HTTP Pipelining Implementation', 'Testing API', 'Work-Around Implementation', 'File Log Debugging Analysis', 'Script Writing', 'Team Goal Completion', 'Develop Professional Skill Set']"
21,22,['High-Fidelity Prototype Build']
22,23,"['Database Storage Assessment', 'User Interface Design', 'Cloud Build Software Implementation', 'Software Issues User Feedback Documentation', 'System Software Issue Resolution']"
23,24,"['Version Control Software Integration', 'System Performance Modification', 'Deep Learning Model Training', 'Task Completion Timeframe Estimation']"
24,25,"['Test Scenario and Question Preparation', 'Devise Efficient Business Processes']"
25,26,"['Test Scenario and Question Preparation', 'Object-Oriented Programming Expression', 'Define Data to be Organized', 'Listen to Opinions', 'Problem Description', 'Determine Course of Action']"
26,27,"['System Performance Modification', 'Software Application Design', 'Systems Engineering']"
27,28,"['Software Issues User Feedback Documentation', 'Perform Software Debugging', 'Graphics Processing Unit (GPU) Advantage Description', 'System Software Issue Resolution', 'Deep Learning Model Training', 'High-Fidelity Prototype Build']"
28,29,"['System Software Issue Resolution', 'Microsoft SQL Server Data Entity Testing', 'Create Diagrams', 'Disk Usage Check Creation', 'System Performance Modification']"
29,30,"['System Software Issue Resolution', 'File Log Debugging Analysis', 'View Database Table', 'System Performance Modification', 'Sprint Planning Documentation', 'Visual Dashboard Building', 'C++ Pointer Usage', 'Decision Assessment', 'Data Consolidation in Staging']"
30,31,"['Possible Solution Evaluation', 'Determine Course of Action', 'Test Scenario and Question Preparation']"
31,32,"['Software Issues User Feedback Documentation', 'Information System Analysis', 'Data Quality and Quantity Evaluation']"
32,33,"['System Performance Modification', 'Deep Learning Model Training', 'Microsoft SQL Server Data Entity Testing', 'Graphics Processing Unit (GPU) Advantage Description', 'Low-Fidelity Prototype Creation', 'Item Storage', 'Explain Hypertext Transfer Protocol (HTTP) Status Code', 'Format Web Pages', 'C++ Function Calling', 'Log Maintenance']"
33,34,"['Write Data Validation SQL Scripts', 'Data Structure Operation', 'Database Application Interface Design', 'System Software Issue Resolution', 'Technology Resources Access Management', 'Full Stack Software Engineering Solutions Design']"
34,35,[]
35,36,"['Write Data Validation SQL Scripts', 'Software Issues User Feedback Documentation', 'System Software Issue Resolution', 'Full Stack Software Engineering Solutions Design']"
36,37,"['High-Fidelity Prototype Build', 'System Performance Modification', 'Graphics Processing Unit (GPU) Advantage Description']"
