"Canonical URL","RSD Name","Author","Skill Statement","Category","Keywords","Standards","Certifications","Occupation Major Groups","Occupation Minor Groups","Broad Occupations","Detailed Occupations","O*Net Job Codes","Employers","Alignment Name","Alignment URL","Alignment Framework"
"https://osmt.wgu.edu/api/skills/0e955d0a-6fb4-4282-bf1b-53542d3e0266","Report Recommendations Verification","Western Governors University","Verify that the conclusions and recommendations in a report are backed by verifiable data and robust analysis.","Evidence-Based Practice","Curriculum & Instruction; Evidence-Based Practice; WGUSID: 6894","","","17-0000; 19-0000; 33-0000","17-2000; 17-3000; 19-4000; 33-3000","17-2080; 17-2110; 17-3020; 19-4090; 33-3020","","","","Evidence-Based Practice","https://skills.emsidata.com/skills/KS123987840L8J17862K",""
"https://osmt.wgu.edu/api/skills/6ab33c53-a745-47d7-a969-8f470bbe32fc","Prioritize Tasks by Importance","Western Governors University","Prioritize tasks appropriately by importance and urgency.","Time Management","Time Management; Social Emotional Learning (SEL): General; Social Emotional Learning (SEL): Self Management; WGUSID: 5625","","","17-0000; 19-0000; 33-0000","17-2000; 17-3000; 19-4000; 33-3000","17-2080; 17-2110; 17-2190; 17-3020; 19-4090; 33-3020; 33-3050","","","","Time Management","https://skills.emsidata.com/skills/KS44175745H9Q0DPBDNT",""
"https://osmt.wgu.edu/api/skills/ee7b64bf-477c-49d1-a64a-b499c8995cda","Adapt Personal Actions and Ideas","Western Governors University","Adapt personal actions and ideas with those of others to facilitate progress.","Collaboration","Collaboration; Social Emotional Learning (SEL): General; Social Emotional Learning (SEL): Interpersonal Communication; WGUSID: 56","","","17-0000","17-2000","17-2110; 17-2190","","","","Collaboration","https://skills.emsidata.com/skills/KS7AASDV6UOE7VFBGF4D",""
"https://osmt.wgu.edu/api/skills/5c5fdcc7-e305-426b-8672-b9de502e5422","Conceptual Model Development","Western Governors University","Develop a conceptual model to capture the essence of a project or system by modeling only key elements or aspects.","Conceptual Model","Conceptual Model; WGUSID: 2325","","","17-0000","17-2000","17-2080; 17-2110","","","","Conceptual Model","https://skills.emsidata.com/skills/KSAENTQU3CT8Y9AISS3O",""
"https://osmt.wgu.edu/api/skills/ed2161fd-7b20-47c6-a603-a06ea72732c9","Cost Classification Application","Western Governors University","Apply basic cost classifications and applications in a structured context to reflect use of organizational resources.","Cost Accounting","Accounting; Application; Cost Accounting; WGUSID: 401","NICE_OV_MGT; NICE_AN_LNG","CPA; CMA","11-0000; 13-0000; 15-0000; 17-0000; 19-0000; 37-0000; 39-0000","11-1000; 11-2000; 11-3000; 11-9000; 13-1000; 13-2000; 15-1200; 15-2000; 17-2000; 17-3000","11-1010; 11-1020; 11-2020; 11-3010; 11-3030; 11-3050; 11-3070; 11-9020; 11-9150; 11-9190; 13-1050; 13-1070; 13-1110; 13-1160; 13-2010; 13-2040; 15-1210; 15-1230; 15-1240; 15-1250; 15-1290; 15-2030; 15-2090; 17-2080; 17-2110; 17-2190; 17-3020","11-1011; 11-1021; 11-2022; 11-3031; 11-3051; 11-3071; 11-9021; 11-9151; 11-9198; 13-1051; 13-1071; 13-1111; 13-1161; 13-2011; 13-2041; 15-1259; 15-2031","","","Cost Accounting","https://skills.emsidata.com/skills/ESB6859F09DF2E149CC9",""
"https://osmt.wgu.edu/api/skills/3916ed71-4549-4ef9-9198-740cd65cbe09","Collaborate for Consensus","Western Governors University","Collaborate with others to gain consensus on the best course of action.","Decision Making","Decision Making; WGUSID: 968","","","17-0000; 19-0000; 33-0000","17-2000; 17-3000; 19-4000; 33-1000; 33-3000","17-2080; 17-2110; 17-2190; 17-3020; 19-4090; 33-1010; 33-3020; 33-3050","17-2081; 17-2111; 17-2112; 17-2199; 17-3021; 17-3022; 17-3023; 17-3024; 17-3025; 17-3026; 17-3027; 17-3028; 17-3029","","","Decision Making","https://skills.emsidata.com/skills/KS121W46CJXQ5ZQ506MS",""
"https://osmt.wgu.edu/api/skills/160734d3-fd6f-4773-9448-18607cd3109e","Solution Development","Western Governors University","Develop potential solutions to problems by applying critical thinking techniques.","Decision Making","Critical Thinking; Problem Solving; Decision Making; Application; WGUSID: 2564","","","17-0000; 19-0000; 33-0000","17-2000; 17-3000; 19-4000; 33-1000; 33-3000","17-2080; 17-2110; 17-2190; 17-3020; 19-4090; 33-1010; 33-3020; 33-3050","","","","Decision Making","https://skills.emsidata.com/skills/KS121W46CJXQ5ZQ506MS",""
"https://osmt.wgu.edu/api/skills/cfc82290-7de7-451c-99e0-d37cff26df6f","Process Design Participation","Western Governors University","Participate in process design and redesign projects to increase process efficiency and effectiveness.","Process Design","Process Design; WGUSID: 5333","ISTE_Educators_7c; InTASC_3a; InTASC_3i; InTASC_4g; InTASC_8n; ISTE_Educators_7b; InTASC_3b; InTASC_3e; InTASC_3f; InTASC_3h; InTASC_3l; InTASC_3o; InTASC_5d; InTASC_3q; InTASC_6o; InTASC_6s; ISTE_Educators_5a; ISTE_Educators_5b; ISTE_Educators_5c; ISTE_EdLeaders_5b; CNL_Competencies_3.3; CAHIMS_HISM_A3; ACHE_5A1; CNL_Competencies_3.10; AHIMA_AHIC_T302; CPHQ_Performance_and_Process_Improvement_A3; CAHIMS_HISM_D3; AHIMA_AHIC_K044; ANCC_Informatics_Certification_II.B.3; AONL_Competency_2B5","","11-0000; 13-0000; 15-0000; 17-0000; 19-0000; 21-0000; 25-0000; 29-0000","11-3000; 13-1000; 13-2000; 15-1200; 15-2000; 17-2000; 17-3000; 21-1000; 25-1000; 29-1000","11-3030; 13-1110; 13-1160; 13-2010; 13-2040; 15-1230; 15-1250; 15-2030; 17-2080; 17-2110; 17-2190; 17-3020; 21-1090; 25-1010; 25-1020; 25-1040; 25-1050; 25-1060; 25-1070; 25-1080; 25-1120; 29-1140","11-3031; 13-1111; 13-1161; 13-2011; 13-2041; 15-1232; 15-1251; 15-1256; 15-1257; 15-2031; 21-1094; 29-1141","","","Process Design","https://skills.emsidata.com/skills/KS1281Z6YSCYDNCG1D8T",""
"https://osmt.wgu.edu/api/skills/d84f1570-0284-40c8-9b00-1e0be68def79","Status Reports Provision","Western Governors University","Provide detailed status reports for a project in an open and transparent manner.","Project Management","Management; Microsoft Excel; Microsoft Word; Google Docs; Google Sheets; Project Management; Trello; Monday.com; GanttPro; Celoxis; Jira; SCRUM; PMP; WGUSID: 5753","","","17-0000","17-2000; 17-3000","17-2080; 17-2110; 17-2190; 17-3020","","","","Project Management","https://skills.emsidata.com/skills/KS1267F6MSPN366LX7ST",""
"https://osmt.wgu.edu/api/skills/3b1b410f-1576-4c1c-ba03-cb708caf3b3c","Develop Compliance Processes","Western Governors University","Develop processes for compliance with quality standards, regulations, and requirements.","Quality Management","Quality Management; Electronic quality management system (eQMS); WGUSID: 2575","","","17-0000","17-2000; 17-3000","17-2080; 17-2110; 17-2190; 17-3020","17-2081; 17-2111; 17-2112; 17-2199; 17-3021; 17-3022; 17-3023; 17-3024; 17-3025; 17-3026; 17-3027; 17-3028; 17-3029","","","Quality Management","https://skills.emsidata.com/skills/KS1289C6QS0TSSB4PNGG",""
"https://osmt.wgu.edu/api/skills/be0e2adc-cf10-4f5f-8bef-e0f984513ac7","Applicable Quality Standards Identification","Western Governors University","Identify applicable quality standards, regulations, and requirements.","Quality Management","Quality Management; WGUSID: 3658","","","17-0000","17-2000; 17-3000","17-2080; 17-2110; 17-2190; 17-3020; 17-3090","17-2081; 17-2111; 17-2112; 17-2199; 17-3021; 17-3022; 17-3023; 17-3024; 17-3025; 17-3026; 17-3027; 17-3029; 17-3098","","","Quality Management","https://skills.emsidata.com/skills/KS1289C6QS0TSSB4PNGG",""
"https://osmt.wgu.edu/api/skills/b6356396-d8ac-4e3b-9f6c-11f0de17c89d","Failed System Analysis","Western Governors University","Analyze a failed system or product to determine an appropriate solution.","Troubleshooting (Problem Solving)","Troubleshooting (Problem Solving); Instructional Design; WGUSID: 165","","CompTIA_ITF+","15-0000; 17-0000","15-1200; 17-2000; 17-3000","15-1210; 17-2080; 17-2110; 17-2190; 17-3020","","","","Troubleshooting (Problem Solving)","https://skills.emsidata.com/skills/KS441K2756CXYXBG990G",""
"https://osmt.wgu.edu/api/skills/bd9d2a59-efdc-40d0-931e-0629a45541b4","Personal Decision Ownership","Western Governors University","Take ownership of personal decisions regardless of the outcome.","Accountability","MS Office; Accountability; WGUSID: 6436","","","17-0000","17-2000; 17-3000","17-2080; 17-2110; 17-2190; 17-3020","","","","Accountability","https://skills.emsidata.com/skills/ES7A07CF87C516875B23",""
"https://osmt.wgu.edu/api/skills/8a7a5a7e-cbf9-4865-ae06-faa757f6c1b5","Air Quality Action","Western Governors University","Determine the best course of action if the reported air quality index (AQI) is dangerous to public health.","Air Quality","Air Quality; WGUSID: 2272","","","17-0000","17-2000; 17-3000","17-2080; 17-2110; 17-3020","","","","Air Quality","https://skills.emsidata.com/skills/KS120CC6CSHSXNVW82TX",""
"https://osmt.wgu.edu/api/skills/640bf313-700d-409e-a28c-6c1c3e9e73d9","Air Quality Compliance","Western Governors University","Conduct air quality monitoring for compliance with the National Ambient Air Quality Standards (NAAQS).","Air Quality","Air Quality; WGUSID: 1184","","","17-0000","17-2000; 17-3000","17-2080; 17-2110; 17-3020","","","","Air Quality","https://skills.emsidata.com/skills/KS120CC6CSHSXNVW82TX",""
"https://osmt.wgu.edu/api/skills/0ddb9f35-6c2c-496c-ba4b-36a1042f9790","Pollutant Concentration Estimation","Western Governors University","Estimate pollutant concentrations at receptor locations downwind of the source.","Air Quality","Air Quality; WGUSID: 1183","","","17-0000","17-2000; 17-3000","17-2080; 17-2110; 17-3020","","","","Air Quality","https://skills.emsidata.com/skills/KS120CC6CSHSXNVW82TX",""
"https://osmt.wgu.edu/api/skills/d54d8903-6ebe-4327-a994-eee1359d8bef","Monitor Air Quality","Western Governors University","Monitor air quality.","Air Quality","Air Quality; WGUSID: 1183","","","17-0000","17-2000; 17-3000","17-2080; 17-2110; 17-3020","","","","Air Quality","https://skills.emsidata.com/skills/KS120CC6CSHSXNVW82TX",""
"https://osmt.wgu.edu/api/skills/6daa245d-be62-4fd4-8446-95129f252a0a","Change Management Process Implementation","Western Governors University","Implement a change management process for the integration of proposed changes with current processes.","Change Management","Microsoft Excel; Change Management; Microsoft Word; Google Docs; Google Sheets; CCMP; Kubler-Ross Cycle of Grief; The Seven Habits of Highly Effective People; Who Moved my Cheese; WGUSID: 4018","","","17-0000","17-2000; 17-3000","17-2080; 17-2110; 17-2190; 17-3020","","","","Change Management","https://skills.emsidata.com/skills/KS121T569X502KJPS0F3",""
"https://osmt.wgu.edu/api/skills/28777ec5-915d-4195-8dce-56a4bf210ba1","Chemical Exposure Prevention","Western Governors University","Prevent occupational exposure to a chemical above its permissible exposure limit (PEL).","Chemical Hazards","chemical hazards; WGUSID: 5610","","","17-0000","17-2000; 17-3000","17-2080; 17-2110; 17-3020","","","","Chemical Hazards","https://skills.emsidata.com/skills/KS121V375656ZP2HN5V9",""
"https://osmt.wgu.edu/api/skills/221f206d-2b32-4b36-be65-f597e1768ef7","Risk-Based Screening Analysis","Western Governors University","Analyze a risk-based screening approach for potential chronic and carcinogenic effects of chemicals in outdoor air.","Chemical Hazards","chemical hazards; WGUSID: 6596","","","17-0000","17-2000; 17-3000","17-2080; 17-2110; 17-3020","","","","Chemical Hazards","https://skills.emsidata.com/skills/KS121V375656ZP2HN5V9",""
"https://osmt.wgu.edu/api/skills/7849709d-df01-4a07-b2bd-8f7ffcedfdd3","Ventilation Provision","Western Governors University","Provide adequate ventilation in enclosed areas.","Chemical Hazards","chemical hazards; WGUSID: 5724","","","17-0000","17-2000; 17-3000","17-2080; 17-2110; 17-3020","","","","Chemical Hazards","https://skills.emsidata.com/skills/KS121V375656ZP2HN5V9",""
"https://osmt.wgu.edu/api/skills/b833387b-5feb-4a6f-b6bd-ff5c8dce6b8a","System Design Conceptual Model Development","Western Governors University","Develop a conceptual model to facilitate efficient communication of system design details among stakeholders.","Conceptual Model","Conceptual Model; WGUSID: 2326","","","17-0000","17-2000","17-2080; 17-2110","","","","Conceptual Model","https://skills.emsidata.com/skills/KSAENTQU3CT8Y9AISS3O",""
"https://osmt.wgu.edu/api/skills/175cd965-8cdb-4694-b0c5-c9b96577cd41","Implemented Solution Effectiveness Measurement","Western Governors University","Measure effectiveness of implemented solutions.","Continuous Improvement Process","MS Office; MS Project; Continuous Improvement Process; Minitab; MS Visio; WGUSID: 5008","","","17-0000","17-2000; 17-3000","17-2080; 17-2110; 17-2190; 17-3020","","","","Continuous Improvement Process","https://skills.emsidata.com/skills/KS122C06Z8NDM5G6NYNT",""
"https://osmt.wgu.edu/api/skills/1eb560b8-f968-45f4-a648-fe5f8ef35031","Incremental Improvement Development","Western Governors University","Develop incremental improvements over time.","Continuous Improvement Process","MS Office; MS Project; Continuous Improvement Process; Minitab; MS Visio; WGUSID: 2424","","","17-0000","17-2000; 17-3000","17-2080; 17-2110; 17-2190; 17-3020","","","","Continuous Improvement Process","https://skills.emsidata.com/skills/KS122C06Z8NDM5G6NYNT",""
"https://osmt.wgu.edu/api/skills/d6a8cbbf-34c4-4e02-a5c5-668f560753ae","Incremental Improvement Implementation","Western Governors University","Implement incremental improvements over time.","Continuous Improvement Process","MS Office; MS Project; Continuous Improvement Process; Minitab; MS Visio; WGUSID: 2424.1","","","17-0000","17-2000; 17-3000","17-2080; 17-2110; 17-2190; 17-3020","","","","Continuous Improvement Process","https://skills.emsidata.com/skills/KS122C06Z8NDM5G6NYNT",""
"https://osmt.wgu.edu/api/skills/39641cc6-cd2c-42bd-a473-e0a89062569f","Operating and Testing Procedure Documentation","Western Governors University","Document operating and testing procedures.","Control Systems","MS Office; Visio; SharePoint; Control Systems; WGUSID: 2774","","","17-0000","17-2000; 17-3000","17-2080; 17-2110; 17-2190; 17-3020","","","","Control Systems","https://skills.emsidata.com/skills/KS122CS6VVDJ1FYVYVLJ",""
"https://osmt.wgu.edu/api/skills/310b08ad-1a6b-4dfe-b8a1-b2d2d076f54b","Quality Management Systems (QMS) Monitoring","Western Governors University","Monitor quality management systems (QMS) performance for effectiveness.","Control Systems","MS Office; Visio; SharePoint; Control Systems; WGUSID: 5135","","","17-0000","17-2000; 17-3000","17-2110; 17-3020","","","","Control Systems","https://skills.emsidata.com/skills/KS122CS6VVDJ1FYVYVLJ",""
"https://osmt.wgu.edu/api/skills/78c39b0b-2653-4038-9067-fe0c90d6ee92","System Inputs and Outputs Auditing","Western Governors University","Audit system inputs and outputs to measure compliance.","Control Systems","MS Office; Visio; SharePoint; Control Systems; WGUSID: 795","","","17-0000","17-2000; 17-3000","17-2080; 17-2110; 17-2190; 17-3020","","","","Control Systems","https://skills.emsidata.com/skills/KS122CS6VVDJ1FYVYVLJ",""
"https://osmt.wgu.edu/api/skills/ce6bd438-e399-4e63-bdef-ff2702bc1834","Resource Restrictions","Western Governors University","Identify any resource or project restrictions that require prioritization considerations.","Coordinating","Coordinating; Microsoft Excel; Microsoft Word; Microsoft Outlook; Google Docs; Google Sheets; Microsoft Project; Trello; Monday.com; GanttPro; Celoxis; Microsoft Teams; Google Gmail; WGUSID: 3657","","","17-0000; 33-0000","17-2000; 17-3000; 33-1000; 33-3000","17-2080; 17-2110; 17-2190; 17-3020; 33-1010; 33-3020; 33-3050","","","","Coordinating","https://skills.emsidata.com/skills/KS7G2F36GFX1K55V6GK4",""
"https://osmt.wgu.edu/api/skills/1a3d8a76-bb92-414a-85e5-f0f5a35f2dc8","Process Failure Investigation","Western Governors University","Investigate process failures for the root cause.","Corrective and Preventive Action (CAPA)","MS Office; MS Project; Corrective and Preventive Action (CAPA); Minitab; MS Visio; WGUSID: 4595","","","17-0000; 33-0000","17-2000; 17-3000; 33-1000","17-2080; 17-2110; 17-2190; 17-3020; 33-1010","","","","Corrective and Preventative Action (CAPA)","https://skills.emsidata.com/skills/KS121CM5YYWQM2077BF3",""
"https://osmt.wgu.edu/api/skills/602d819e-ed7a-4132-8992-ffc1da5a7c03","Equipment and Process Efficiency Improvement","Western Governors University","Improve efficiency of equipment and processes.","Cost Reduction","MS Office; Minitab; MS Access; Cost Reduction; WGUSID: 4415","","CPA; CMA","17-0000","17-2000; 17-3000","17-2080; 17-2110; 17-2190; 17-3020","","","","Cost Reduction","https://skills.emsidata.com/skills/KS122FN6YY4S2D9BNSW4",""
"https://osmt.wgu.edu/api/skills/33ae2742-7d9d-4def-8b06-2ac44cc13f89","Solution Options Evaluation","Western Governors University","Determine the best option to solve a problem by evaluating solutions using data and facts.","Decision Making","Decision Making; WGUSID: 2274","","","17-0000; 19-0000; 33-0000","17-2000; 17-3000; 19-4000; 33-1000; 33-3000","17-2080; 17-2110; 17-2190; 17-3020; 19-4090; 33-1010; 33-3020; 33-3050","","","","Decision Making","https://skills.emsidata.com/skills/KS121W46CJXQ5ZQ506MS",""
"https://osmt.wgu.edu/api/skills/d00d3fda-3c3e-4787-b71d-ab7e62b7af50","Task Action Cause-and-Effect Identification","Western Governors University","Identify causes and effects of specific task actions.","Detail Oriented","Detail Oriented; Microsoft Excel; Microsoft Word; Google Docs; Google Sheets.; WGUSID: 3699","","","17-0000; 33-0000","17-2000; 17-3000; 33-1000; 33-3000","17-2080; 17-2110; 17-2190; 17-3020; 33-1010; 33-3020; 33-3050","","","","Detail Oriented","https://skills.emsidata.com/skills/KSQPGV2XZO8UMNCC49LK",""
"https://osmt.wgu.edu/api/skills/3e09c210-857d-49ac-930d-9b6a46dd7736","Task Instructions","Western Governors University","Execute all instructions for a specific task.","Detail Oriented","Detail Oriented; Microsoft Excel; Microsoft Word; Google Docs; Google Sheets.; WGUSID: 6482","","","17-0000; 19-0000; 33-0000","17-2000; 17-3000; 19-4000; 33-1000; 33-3000","17-2080; 17-2110; 17-2190; 17-3020; 19-4090; 33-1010; 33-3010; 33-3020; 33-3050","","","","Detail Oriented","https://skills.emsidata.com/skills/KSQPGV2XZO8UMNCC49LK",""
"https://osmt.wgu.edu/api/skills/61621c0f-97d7-432e-ab6f-f5fc6e46b29f","Component Data Measurement","Western Governors University","Measure data from a given component or product using diagnostic tools.","Diagnostic Skills","Diagnostic Skills; WGUSID: 4686","","","17-0000","17-2000; 17-3000","17-2080; 17-2110; 17-2190; 17-3020","","","","Diagnostic Skills","https://skills.emsidata.com/skills/KSCNCCMV3JN47UPTR0I0",""
"https://osmt.wgu.edu/api/skills/c69efa79-cd2e-44ce-b558-e6e6983268bb","Component Cause and Effect","Western Governors University","Determine cause and effect of a given component or product using diagnostic tools and data.","Diagnostic Skills","Diagnostic Skills; WGUSID: 4686","","","17-0000","17-2000; 17-3000","17-2080; 17-2110; 17-2190; 17-3020","","","","Diagnostic Skills","https://skills.emsidata.com/skills/KSCNCCMV3JN47UPTR0I0",""
"https://osmt.wgu.edu/api/skills/1f443178-ea39-400b-be59-ab43821e866a","Operational Budget Preparation","Western Governors University","Prepare operational budgets for a company that align with its core strengths.","Operations","Operations; WGUSID: 5577","","","17-0000; 33-0000","17-2000; 17-3000","17-2080; 17-2110; 17-2190; 17-3020","","","","Operations","https://skills.emsidata.com/skills/KS127D361PF0FTXDZ7C4",""
"https://osmt.wgu.edu/api/skills/30def0ed-4cfd-48c0-8e47-f2dadba60227","Business Systems Development","Western Governors University","Develop systems with standard operating procedures (SOPs) for distinct parts of a business.","Operations","Operations; WGUSID: 2635","","","17-0000; 33-0000","17-2000; 17-3000","17-2080; 17-2110; 17-2190; 17-3020","","","","Operations","https://skills.emsidata.com/skills/KS127D361PF0FTXDZ7C4",""
"https://osmt.wgu.edu/api/skills/8578bfba-9d29-40fb-8155-88238b39dbd0","Machinery Operation Training","Western Governors University","Train workers to operate machinery in accordance with Occupational Safety and Health Administration (OSHA) safety requirements.","Operations","Operations; WGUSID: 6516","","","17-0000; 33-0000","17-2000; 17-3000; 33-1000; 33-3000","17-2080; 17-2110; 17-2190; 17-3020; 33-1010; 33-3020","","","","Operations","https://skills.emsidata.com/skills/KS127D361PF0FTXDZ7C4",""
"https://osmt.wgu.edu/api/skills/38ca38af-d7c7-4094-aa35-2c7abed765ad","Engineering Algorithms Application","Western Governors University","Apply engineering algorithms and methodologies for new engineering solution validation.","Engineering Analysis","Microsoft Excel; Google Sheets; MATLAB; Engineering Analysis; Engineering Physics; WGUSID: 440","","","17-0000","17-2000; 17-3000","17-2080; 17-2110; 17-2190; 17-3020","","","","Engineering Analysis","https://skills.emsidata.com/skills/KS123JY6TTBMW9KS9GR4",""
